STX-AMBER
YY 12.01         0.000  !
HD-VV-C -OB   1   0.800          0.0            -1.
HD-VV-C -OB   1   0.000          0.0            -2.
HD-VV-C -OB   1  -0.080          0.0            -3.
HD-VV-C -OB   1   0.000          0.0            -4.
HD-VV-C -OB   1   0.000          0.0            -5.
HD-VV-C -OB   1   0.000          0.0             6.
HD-TT-C -OB   1   0.800          0.0            -1.
HD-TT-C -OB   1   0.000          0.0            -2.
HD-TT-C -OB   1  -0.080          0.0            -3.
HD-TT-C -OB   1   0.000          0.0            -4.
HD-TT-C -OB   1   0.000          0.0            -5.
HD-TT-C -OB   1   0.000          0.0             6.
HD-SS-C -OB   1   0.800          0.0            -1.
HD-SS-C -OB   1   0.000          0.0            -2.
HD-SS-C -OB   1  -0.080          0.0            -3.
HD-SS-C -OB   1   0.000          0.0            -4.
HD-SS-C -OB   1   0.000          0.0            -5.
HD-SS-C -OB   1   0.000          0.0             6.
HD-RR-C -OB   1   0.800          0.0            -1.
HD-RR-C -OB   1   0.000          0.0            -2.
HD-RR-C -OB   1  -0.080          0.0            -3.
HD-RR-C -OB   1   0.000          0.0            -4.
HD-RR-C -OB   1   0.000          0.0            -5.
HD-RR-C -OB   1   0.000          0.0             6.
HD-QQ-C -OB   1   0.800          0.0            -1.
HD-QQ-C -OB   1   0.000          0.0            -2.
HD-QQ-C -OB   1  -0.080          0.0            -3.
HD-QQ-C -OB   1   0.000          0.0            -4.
HD-QQ-C -OB   1   0.000          0.0            -5.
HD-QQ-C -OB   1   0.000          0.0             6.
HD-PP-C -OB   1   0.800          0.0            -1.
HD-PP-C -OB   1   0.000          0.0            -2.
HD-PP-C -OB   1  -0.080          0.0            -3.
HD-PP-C -OB   1   0.000          0.0            -4.
HD-PP-C -OB   1   0.000          0.0            -5.
HD-PP-C -OB   1   0.000          0.0             6.
HD-NN-C -OB   1   0.800          0.0            -1.
HD-NN-C -OB   1   0.000          0.0            -2.
HD-NN-C -OB   1  -0.080          0.0            -3.
HD-NN-C -OB   1   0.000          0.0            -4.
HD-NN-C -OB   1   0.000          0.0            -5.
HD-NN-C -OB   1   0.000          0.0             6.
HD-MM-C -OB   1   0.800          0.0            -1.
HD-MM-C -OB   1   0.000          0.0            -2.
HD-MM-C -OB   1  -0.080          0.0            -3.
HD-MM-C -OB   1   0.000          0.0            -4.
HD-MM-C -OB   1   0.000          0.0            -5.
HD-MM-C -OB   1   0.000          0.0             6.
HD-LL-C -OB   1   0.800          0.0            -1.
HD-LL-C -OB   1   0.000          0.0            -2.
HD-LL-C -OB   1  -0.080          0.0            -3.
HD-LL-C -OB   1   0.000          0.0            -4.
HD-LL-C -OB   1   0.000          0.0            -5.
HD-LL-C -OB   1   0.000          0.0             6.
HD-KK-C -OB   1   0.800          0.0            -1.
HD-KK-C -OB   1   0.000          0.0            -2.
HD-KK-C -OB   1  -0.080          0.0            -3.
HD-KK-C -OB   1   0.000          0.0            -4.
HD-KK-C -OB   1   0.000          0.0            -5.
HD-KK-C -OB   1   0.000          0.0             6.
HD-II-C -OB   1   0.800          0.0            -1.
HD-II-C -OB   1   0.000          0.0            -2.
HD-II-C -OB   1  -0.080          0.0            -3.
HD-II-C -OB   1   0.000          0.0            -4.
HD-II-C -OB   1   0.000          0.0            -5.
HD-II-C -OB   1   0.000          0.0             6.
HD-HE-C -OB   1   0.800          0.0            -1.
HD-HE-C -OB   1   0.000          0.0            -2.
HD-HE-C -OB   1  -0.080          0.0            -3.
HD-HE-C -OB   1   0.000          0.0            -4.
HD-HE-C -OB   1   0.000          0.0            -5.
HD-HE-C -OB   1   0.000          0.0             6.
HD-GG-C -OB   1   0.800          0.0            -1.
HD-GG-C -OB   1   0.000          0.0            -2.
HD-GG-C -OB   1  -0.080          0.0            -3.
HD-GG-C -OB   1   0.000          0.0            -4.
HD-GG-C -OB   1   0.000          0.0            -5.
HD-GG-C -OB   1   0.000          0.0             6.
HD-FF-C -OB   1   0.800          0.0            -1.
HD-FF-C -OB   1   0.000          0.0            -2.
HD-FF-C -OB   1  -0.080          0.0            -3.
HD-FF-C -OB   1   0.000          0.0            -4.
HD-FF-C -OB   1   0.000          0.0            -5.
HD-FF-C -OB   1   0.000          0.0             6.
HD-EE-C -OB   1   0.800          0.0            -1.
HD-EE-C -OB   1   0.000          0.0            -2.
HD-EE-C -OB   1  -0.080          0.0            -3.
HD-EE-C -OB   1   0.000          0.0            -4.
HD-EE-C -OB   1   0.000          0.0            -5.
HD-EE-C -OB   1   0.000          0.0             6.
HD-DD-C -OB   1   0.800          0.0            -1.
HD-DD-C -OB   1   0.000          0.0            -2.
HD-DD-C -OB   1  -0.080          0.0            -3.
HD-DD-C -OB   1   0.000          0.0            -4.
HD-DD-C -OB   1   0.000          0.0            -5.
HD-DD-C -OB   1   0.000          0.0             6.
HD-CS-C -OB   1   0.800          0.0            -1.
HD-CS-C -OB   1   0.000          0.0            -2.
HD-CS-C -OB   1  -0.080          0.0            -3.
HD-CS-C -OB   1   0.000          0.0            -4.
HD-CS-C -OB   1   0.000          0.0            -5.
HD-CS-C -OB   1   0.000          0.0             6.
HD-AA-C -OB   1   0.800          0.0            -1.
HD-AA-C -OB   1   0.000          0.0            -2.
HD-AA-C -OB   1  -0.080          0.0            -3.
HD-AA-C -OB   1   0.000          0.0            -4.
HD-AA-C -OB   1   0.000          0.0            -5.
HD-AA-C -OB   1   0.000          0.0             6.
HD-C8-C -OB   1   0.800          0.0            -1.
HD-C8-C -OB   1   0.000          0.0            -2.
HD-C8-C -OB   1  -0.080          0.0            -3.
HD-C8-C -OB   1   0.000          0.0            -4.
HD-C8-C -OB   1   0.000          0.0            -5.
HD-C8-C -OB   1   0.000          0.0             6.
HD-CT-C -OB   1   0.800          0.0            -1.
HD-CT-C -OB   1   0.000          0.0            -2.
HD-CT-C -OB   1  -0.080          0.0            -3.
HD-CT-C -OB   1   0.000          0.0            -4.
HD-CT-C -OB   1   0.000          0.0            -5.
HD-CT-C -OB   1   0.000          0.0             6.
HD-C7-C -OB   1   0.800          0.0            -1.
HD-C7-C -OB   1   0.000          0.0            -2.
HD-C7-C -OB   1  -0.080          0.0            -3.
HD-C7-C -OB   1   0.000          0.0            -4.
HD-C7-C -OB   1   0.000          0.0            -5.
HD-C7-C -OB   1   0.000          0.0             6.
C -ND-YY-C    1   0.573          0.0            -1.
C -ND-YY-C    1   0.205          0.0            -2.
C -ND-YY-C    1  -0.323          0.0            -3.
C -ND-YY-C    1   0.522          0.0            -4.
C -ND-YY-C    1   0.011          0.0            -5.
C -ND-YY-C    1  -0.011          0.0            -6.
C -ND-YY-C    1  -1.857         90.0            -1.
C -ND-YY-C    1   2.450         90.0            -2.
C -ND-YY-C    1  -0.104         90.0            -3.
C -ND-YY-C    1  -0.158         90.0            -4.
C -ND-YY-C    1   0.070         90.0            -5.
C -ND-YY-C    1  -0.020         90.0             6.
ND-YY-C -ND   1  -1.114          0.0            -1.
ND-YY-C -ND   1  -1.587          0.0            -2.
ND-YY-C -ND   1  -0.482          0.0            -3.
ND-YY-C -ND   1   0.086          0.0            -4.
ND-YY-C -ND   1  -0.002          0.0            -5.
ND-YY-C -ND   1   0.002          0.0            -6.
ND-YY-C -ND   1  -0.176         90.0            -1.
ND-YY-C -ND   1  -0.644         90.0            -2.
ND-YY-C -ND   1   0.211         90.0            -3.
ND-YY-C -ND   1   0.019         90.0            -4.
ND-YY-C -ND   1   0.004         90.0            -5.
ND-YY-C -ND   1   0.003         90.0             6.
CT-YY-ND-C    1   2.019          0.0            -1.
CT-YY-ND-C    1   2.083          0.0            -2.
CT-YY-ND-C    1   0.372          0.0            -3.
CT-YY-ND-C    1   0.436          0.0            -4.
CT-YY-ND-C    1   0.000          0.0            -5.
CT-YY-ND-C    1   0.000          0.0             6.
CT-YY-C -ND   1  -0.224          0.0            -1.
CT-YY-C -ND   1   0.257          0.0            -2.
CT-YY-C -ND   1   0.534          0.0            -3.
CT-YY-C -ND   1   0.211          0.0            -4.
CT-YY-C -ND   1   0.000          0.0            -5.
CT-YY-C -ND   1   0.000          0.0             6.
X -YY-ND-X    1   0.000          0.0            -1.
X -YY-ND-X    1   0.000          0.0            -2.
X -YY-ND-X    1   0.000          0.0            -3.
X -YY-ND-X    1   0.000          0.0            -4.
X -YY-ND-X    1   0.000          0.0            -5.
X -YY-ND-X    1   0.000          0.0             6.
ND-YY-CT-CA   1  -0.250          0.0            -1.
ND-YY-CT-CA   1   0.000          0.0            -2.
ND-YY-CT-CA   1   0.155          0.0            -3.
ND-YY-CT-CA   1   0.000          0.0            -4.
ND-YY-CT-CA   1   0.000          0.0            -5.
ND-YY-CT-CA   1   0.000          0.0             6.
C -ND-WW-C    1   0.573          0.0            -1.
C -ND-WW-C    1   0.205          0.0            -2.
C -ND-WW-C    1  -0.323          0.0            -3.
C -ND-WW-C    1   0.522          0.0            -4.
C -ND-WW-C    1   0.011          0.0            -5.
C -ND-WW-C    1  -0.011          0.0            -6.
C -ND-WW-C    1  -1.857         90.0            -1.
C -ND-WW-C    1   2.450         90.0            -2.
C -ND-WW-C    1  -0.104         90.0            -3.
C -ND-WW-C    1  -0.158         90.0            -4.
C -ND-WW-C    1   0.070         90.0            -5.
C -ND-WW-C    1  -0.020         90.0             6.
ND-WW-C -ND   1  -1.114          0.0            -1.
ND-WW-C -ND   1  -1.587          0.0            -2.
ND-WW-C -ND   1  -0.482          0.0            -3.
ND-WW-C -ND   1   0.086          0.0            -4.
ND-WW-C -ND   1  -0.002          0.0            -5.
ND-WW-C -ND   1   0.002          0.0            -6.
ND-WW-C -ND   1  -0.176         90.0            -1.
ND-WW-C -ND   1  -0.644         90.0            -2.
ND-WW-C -ND   1   0.211         90.0            -3.
ND-WW-C -ND   1   0.019         90.0            -4.
ND-WW-C -ND   1   0.004         90.0            -5.
ND-WW-C -ND   1   0.003         90.0             6.
CT-WW-ND-C    1   2.019          0.0            -1.
CT-WW-ND-C    1   2.083          0.0            -2.
CT-WW-ND-C    1   0.372          0.0            -3.
CT-WW-ND-C    1   0.436          0.0            -4.
CT-WW-ND-C    1   0.000          0.0            -5.
CT-WW-ND-C    1   0.000          0.0             6.
CT-WW-C -ND   1  -0.224          0.0            -1.
CT-WW-C -ND   1   0.257          0.0            -2.
CT-WW-C -ND   1   0.534          0.0            -3.
CT-WW-C -ND   1   0.211          0.0            -4.
CT-WW-C -ND   1   0.000          0.0            -5.
CT-WW-C -ND   1   0.000          0.0             6.
X -WW-ND-X    1   0.000          0.0            -1.
X -WW-ND-X    1   0.000          0.0            -2.
X -WW-ND-X    1   0.000          0.0            -3.
X -WW-ND-X    1   0.000          0.0            -4.
X -WW-ND-X    1   0.000          0.0            -5.
X -WW-ND-X    1   0.000          0.0             6.
C -ND-VV-C    1   0.800          0.0            -1.
C -ND-VV-C    1   0.121          0.0            -2.
C -ND-VV-C    1  -0.320          0.0            -3.
C -ND-VV-C    1   0.507          0.0            -4.
C -ND-VV-C    1   0.021          0.0            -5.
C -ND-VV-C    1  -0.021          0.0            -6.
C -ND-VV-C    1  -1.813         90.0            -1.
C -ND-VV-C    1   2.501         90.0            -2.
C -ND-VV-C    1  -0.081         90.0            -3.
C -ND-VV-C    1  -0.170         90.0            -4.
C -ND-VV-C    1   0.044         90.0            -5.
C -ND-VV-C    1  -0.037         90.0             6.
ND-VV-C -ND   1  -1.308          0.0            -1.
ND-VV-C -ND   1  -1.353          0.0            -2.
ND-VV-C -ND   1  -0.316          0.0            -3.
ND-VV-C -ND   1   0.138          0.0            -4.
ND-VV-C -ND   1   0.019          0.0            -5.
ND-VV-C -ND   1  -0.003          0.0            -6.
ND-VV-C -ND   1  -0.020         90.0            -1.
ND-VV-C -ND   1  -0.532         90.0            -2.
ND-VV-C -ND   1   0.260         90.0            -3.
ND-VV-C -ND   1  -0.008         90.0            -4.
ND-VV-C -ND   1  -0.052         90.0            -5.
ND-VV-C -ND   1  -0.034         90.0             6.
CT-VV-ND-C    1   2.207          0.0            -1.
CT-VV-ND-C    1   2.164          0.0            -2.
CT-VV-ND-C    1   0.332          0.0            -3.
CT-VV-ND-C    1   0.250          0.0            -4.
CT-VV-ND-C    1   0.000          0.0            -5.
CT-VV-ND-C    1   0.000          0.0             6.
CT-VV-C -ND   1  -0.236          0.0            -1.
CT-VV-C -ND   1   0.507          0.0            -2.
CT-VV-C -ND   1   0.621          0.0            -3.
CT-VV-C -ND   1   0.312          0.0            -4.
CT-VV-C -ND   1   0.000          0.0            -5.
CT-VV-C -ND   1   0.000          0.0             6.
X -VV-ND-X    1   0.000          0.0            -1.
X -VV-ND-X    1   0.000          0.0            -2.
X -VV-ND-X    1   0.000          0.0            -3.
X -VV-ND-X    1   0.000          0.0            -4.
X -VV-ND-X    1   0.000          0.0            -5.
X -VV-ND-X    1   0.000          0.0             6.
ND-VV-CT-CT   1  -0.250          0.0            -1.
ND-VV-CT-CT   1   0.000          0.0            -2.
ND-VV-CT-CT   1   0.155          0.0            -3.
ND-VV-CT-CT   1   0.000          0.0            -4.
ND-VV-CT-CT   1   0.000          0.0            -5.
ND-VV-CT-CT   1   0.000          0.0             6.
C -ND-TT-C    1   0.931          0.0            -1.
C -ND-TT-C    1   0.028          0.0            -2.
C -ND-TT-C    1  -0.391          0.0            -3.
C -ND-TT-C    1   0.508          0.0            -4.
C -ND-TT-C    1   0.017          0.0            -5.
C -ND-TT-C    1  -0.018          0.0            -6.
C -ND-TT-C    1  -1.827         90.0            -1.
C -ND-TT-C    1   2.484         90.0            -2.
C -ND-TT-C    1  -0.089         90.0            -3.
C -ND-TT-C    1  -0.166         90.0            -4.
C -ND-TT-C    1   0.052         90.0            -5.
C -ND-TT-C    1  -0.031         90.0             6.
ND-TT-C -ND   1  -1.027          0.0            -1.
ND-TT-C -ND   1  -1.964          0.0            -2.
ND-TT-C -ND   1  -0.481          0.0            -3.
ND-TT-C -ND   1   0.010          0.0            -4.
ND-TT-C -ND   1   0.002          0.0            -5.
ND-TT-C -ND   1  -0.002          0.0            -6.
ND-TT-C -ND   1  -0.080         90.0            -1.
ND-TT-C -ND   1  -0.627         90.0            -2.
ND-TT-C -ND   1   0.219         90.0            -3.
ND-TT-C -ND   1   0.015         90.0            -4.
ND-TT-C -ND   1  -0.004         90.0            -5.
ND-TT-C -ND   1  -0.003         90.0             6.
CT-TT-ND-C    1   2.315          0.0            -1.
CT-TT-ND-C    1   2.140          0.0            -2.
CT-TT-ND-C    1   0.267          0.0            -3.
CT-TT-ND-C    1   0.363          0.0            -4.
CT-TT-ND-C    1   0.000          0.0            -5.
CT-TT-ND-C    1   0.000          0.0             6.
CT-TT-C -ND   1  -0.412          0.0            -1.
CT-TT-C -ND   1   0.420          0.0            -2.
CT-TT-C -ND   1   0.506          0.0            -3.
CT-TT-C -ND   1   0.203          0.0            -4.
CT-TT-C -ND   1   0.000          0.0            -5.
CT-TT-C -ND   1   0.000          0.0             6.
X -TT-ND-X    1   0.000          0.0            -1.
X -TT-ND-X    1   0.000          0.0            -2.
X -TT-ND-X    1   0.000          0.0            -3.
X -TT-ND-X    1   0.000          0.0            -4.
X -TT-ND-X    1   0.000          0.0            -5.
X -TT-ND-X    1   0.000          0.0             6.
ND-TT-CT-CT   1  -0.250          0.0            -1.
ND-TT-CT-CT   1   0.000          0.0            -2.
ND-TT-CT-CT   1   0.155          0.0            -3.
ND-TT-CT-CT   1   0.000          0.0            -4.
ND-TT-CT-CT   1   0.000          0.0            -5.
ND-TT-CT-CT   1   0.000          0.0             6.
C -ND-SS-C    1   0.696          0.0            -1.
C -ND-SS-C    1   0.200          0.0            -2.
C -ND-SS-C    1  -0.419          0.0            -3.
C -ND-SS-C    1   0.384          0.0            -4.
C -ND-SS-C    1   0.006          0.0            -5.
